Time,AAAA,BBBB,BBAA,ABAA,ABBA,AABA,BBAB,Other,Total
1252.0,0,28,0,0,0,0,0,0,28
1254.0,0,25,0,0,0,0,0,0,25
1256.0,0,21,0,0,0,0,0,0,21
1258.0,0,31,0,0,0,0,0,0,31
1260.0,0,28,0,0,0,0,0,0,28
1262.0,0,29,0,0,0,0,0,1,30
1264.0,0,39,0,0,0,0,0,0,39
1266.0,0,17,0,0,0,0,0,0,17
1268.0,0,33,0,0,0,0,0,0,33
1270.0,0,23,0,0,0,0,0,0,23
1272.0,0,30,0,0,0,0,0,0,30
1274.0,0,24,0,0,0,0,0,0,24
1276.0,0,28,0,0,0,0,0,0,28
1278.0,0,30,0,0,0,0,0,0,30
1280.0,0,21,0,0,0,0,0,0,21
1282.0,0,27,0,0,0,0,0,0,27
1284.0,0,24,0,0,0,0,0,2,26
1286.0,0,29,0,0,0,0,0,1,30
1288.0,0,19,0,0,0,0,0,0,19
1290.0,0,26,0,0,0,0,0,0,26
1292.0,0,32,0,0,0,0,0,0,32
1294.0,0,25,0,0,0,0,0,0,25
1296.0,0,25,0,0,0,0,0,0,25
1298.0,0,25,0,0,0,0,0,0,25
1300.0,0,28,0,0,0,0,0,0,28
1302.0,0,23,0,0,0,0,0,0,23
1304.0,0,19,0,0,0,0,0,0,19
1306.0,0,22,0,0,0,0,0,1,23
1308.0,0,32,0,0,0,0,0,0,32
1310.0,0,29,0,0,0,0,0,0,29
1312.0,0,39,0,0,0,0,0,0,39
1314.0,0,36,0,0,0,0,0,0,36
1316.0,0,23,0,0,0,0,0,0,23
1318.0,0,31,0,0,0,0,0,0,31
1320.0,0,33,0,0,0,0,0,0,33
1322.0,0,27,0,0,0,0,0,0,27
1324.0,0,23,0,0,0,0,0,0,23
1326.0,0,21,0,0,0,0,0,0,21
1328.0,0,33,0,0,0,0,0,0,33
1330.0,0,16,0,0,0,0,0,1,17
1332.0,0,23,0,0,0,0,0,0,23
1334.0,0,22,0,0,0,0,0,0,22
1336.0,0,35,0,0,0,0,0,0,35
1338.0,0,25,0,0,0,0,0,1,26
1340.0,0,29,0,0,0,0,0,1,30
1342.0,0,22,0,0,0,0,0,0,22
1344.0,0,25,0,0,0,0,0,0,25
1346.0,0,22,0,0,0,0,0,0,22
1348.0,0,27,0,0,0,0,0,2,29
1350.0,0,29,0,0,0,0,0,1,30
1352.0,0,24,0,0,0,0,0,1,25
1354.0,0,20,0,0,0,0,0,1,21
1356.0,0,23,0,0,0,0,0,1,24
1358.0,0,31,0,0,0,0,0,0,31
1360.0,0,26,0,0,0,0,0,1,27
1362.0,0,24,0,0,0,0,0,2,26
1364.0,0,23,0,0,0,0,0,0,23
1366.0,0,21,0,0,0,0,0,1,22
1368.0,0,27,0,0,0,0,0,1,28
1370.0,0,28,0,0,0,0,0,0,28
1372.0,0,18,0,0,0,0,0,0,18
1374.0,0,25,0,0,0,0,0,0,25
1376.0,0,25,0,0,0,0,0,0,25
1378.0,0,15,0,0,0,0,0,0,15
1380.0,0,19,0,0,0,0,0,0,19
1382.0,0,42,0,0,0,0,0,0,42
1384.0,0,32,0,0,0,0,0,0,32
1386.0,0,26,0,0,0,0,0,0,26
1388.0,0,28,0,0,0,0,0,0,28
1390.0,0,31,0,0,0,0,0,0,31
1392.0,0,25,0,0,0,0,0,0,25
1394.0,0,32,0,0,0,0,0,0,32
1396.0,0,26,0,0,0,0,0,0,26
1398.0,0,32,0,0,0,0,0,0,32
1400.0,0,26,0,0,0,0,0,0,26
1402.0,0,24,0,0,0,0,0,0,24
1404.0,0,18,0,0,0,0,0,0,18
1406.0,0,17,0,0,0,0,0,0,17
1408.0,0,34,0,0,0,0,0,0,34
1410.0,0,34,0,0,0,0,0,0,34
1412.0,0,20,0,0,0,0,0,0,20
1414.0,0,29,0,0,0,0,0,0,29
1416.0,0,36,0,0,0,0,0,0,36
1418.0,0,34,0,0,0,0,0,0,34
1420.0,0,28,0,0,0,0,0,0,28
1422.0,0,36,0,0,0,0,0,0,36
1424.0,0,28,0,0,0,0,0,0,28
1426.0,0,24,0,0,0,0,0,1,25
1428.0,0,24,0,0,0,0,0,0,24
1430.0,0,14,0,0,0,0,0,1,15
1432.0,0,26,0,0,0,0,1,1,28
1434.0,0,28,0,0,0,0,0,0,28
1436.0,0,26,0,0,0,0,1,0,27
1438.0,0,18,0,0,0,0,1,0,19
1440.0,0,26,0,0,0,0,0,2,28
1442.0,0,36,0,0,0,0,0,2,38
1444.0,0,24,0,0,0,0,0,1,25
1446.0,0,24,0,0,0,0,0,6,30
1448.0,0,27,0,0,0,0,0,2,29
1450.0,0,26,0,0,0,0,0,4,30
1452.0,0,21,0,0,0,0,0,1,22
1454.0,0,23,0,0,0,0,0,0,23
1456.0,0,28,0,0,0,0,0,0,28
1458.0,0,34,0,0,0,0,1,1,36
1460.0,0,29,0,0,0,0,0,1,30
1462.0,0,29,0,0,0,0,0,0,29
1464.0,0,25,0,0,0,0,0,1,26
1466.0,0,36,0,0,0,0,0,0,36
1468.0,0,27,0,0,0,0,0,0,27
1470.0,0,20,0,0,0,0,0,0,20
1472.0,0,20,0,0,0,0,0,1,21
1474.0,0,18,0,0,0,0,0,1,19
1476.0,0,23,0,0,0,0,0,0,23
1478.0,0,30,0,0,0,0,0,2,32
1480.0,0,25,0,0,0,0,0,0,25
1482.0,0,29,0,0,0,0,0,0,29
1484.0,0,26,0,0,0,0,0,0,26
1486.0,0,35,0,0,0,0,0,0,35
1488.0,0,22,0,0,0,0,0,0,22
1490.0,0,27,0,0,0,0,0,0,27
1492.0,0,27,0,0,0,0,0,0,27
1494.0,0,29,0,0,0,0,0,0,29
1496.0,0,20,0,0,0,0,0,0,20
1498.0,0,19,0,0,0,0,0,1,20
1500.0,0,21,0,0,0,0,0,0,21
